performanceId;compositionId;conductorId;directorId;producerId;placeId;season;performanceDate;orchestra;tickets;additionalInfo
5379528;5379491;5266986;5246487;5246503;5229186;1896–1897;1896-10-31 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">75p-7Mk.</Tickets><Tickets language-id=""en_US"">75pk-7Mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>La Navarraise&lt;/b>\nSamana iltana myös Palgiacci. Esitys juliaanisen kalenterin mukaan lauantaina 19.10.1896 klo 19.30.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>La Navarraise&lt;/b>\nThe same evening also Pagliacci.\nPerformance date according to the Julian calendar Saturday 19.10.1896 at 19.30.</AdditionalInfo></root>"
5379518;5379491;5266986;5246487;5246503;5229186;1896–1897;1896-10-28 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">1Mk-8Mk.</Tickets><Tickets language-id=""en_US"">1Mk-8Mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>La Navarraise&lt;/b>\nSamana iltana myös La favorita (kolmas ja neljäs näytös). Esitys juliaanisen kalenterin mukaan keskiviikkona 16.10.1896 klo 19.30.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>La Navarraise&lt;/b>\nThe same evening also La favorita (Act 3 and 4).\nPerformance date according to the Julian calendar Wednesday 16.10.1896 at 19.30.</AdditionalInfo></root>"
5379543;5379491;5266986;5246487;5246503;5229186;1896–1897;1896-11-08 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">75p-7Mk.</Tickets><Tickets language-id=""en_US"">75pk-7Mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>La Navarraise&lt;/b>\nSamana iltana myös Il Barbiere di Siviglia. Esitys juliaanisen kalenterin mukaan sunnuntaina 27.10.1896 klo 19.30.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>La Navarraise&lt;/b>\nThe same evening also Il Barbiere di Siviglia..\nPerformance date according to the Julian calendar Sunday 27.10.1896 at 19.30.</AdditionalInfo></root>"
5227699;5227684;;892519;4637245;881100;1885–1886;1886-01-29 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">3,00–0,50 mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Laulunäytelmä 5:ssä näytöksessä. Lähde: Weckströmin kokoelma.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Opéra comique in five acts. Source: Weckström's collection.</AdditionalInfo></root>"
15866328;5227684;;892519;4637245;14908134;1885–1886;1886-10-22 00:00:00;;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Laulunäytelmä 5:ssä näytöksessä. Klo 19–22. Lähde: Sanomia Turusta 22.10.1886.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Opéra comique in five acts. 19–22 o'clock. Source: Sanomia Turusta 22.10.1886.</AdditionalInfo></root>"
5228877;5227684;;892519;4637245;881100;1885–1886;1886-02-18 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">3,00–0,50 mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> \nRouva E. Achtén, herra R. Kajanus'en, herra A. Ojanperän ja musiikki-ystäväin suosiollisella avulla. Korotetut hinnat. Laulunäytelmä 5:ssä näytöksessä. Vain toinen näytös. Lähde: Weckströmin kokoelma.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> With the favorable support of Mrs. E. Achté, Mr. R. Kajanus, Mr. A. Ojanperä and friends of music. Higher prices. Opéra comique in five acts. Only second act. Source: Weckström's collection.</AdditionalInfo></root>"
5325621;5227684;;892519;4637245;881100;1884–1885;1885-05-29 00:00:00;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI"" default-locale=""fi_FI""><Tickets language-id=""fi_FI"">3,00–0,50 mk.</Tickets></root>";"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Laulunäytelmä 5:ssä näytöksessä. Lähde: Kansalliskirjasto, pienpainatteet.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Kuningas ja katulaulajatar.&lt;/b> Opéra comique in five acts. Source: The National Library of Finland, ephemera.</AdditionalInfo></root>"
5849759;4551939;5484798;3630274;5799106;5305134;1909–1910;1910-04-16 00:00:00;;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Thaïs.&lt;/b> 3-näytöksinen ooppera. Lähde: Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Thaïs.&lt;/b> Opera in 3 acts. Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo></root>"
5849790;4551939;5484798;3630274;5799106;5305134;1909–1910;1910-04-21 00:00:00;;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Thaïs.&lt;/b> 3-näytöksinen ooppera. Lähde: Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Thaïs.&lt;/b> Opera in 3 acts. Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo></root>"
5849763;4551939;5484798;3630274;5799106;5305134;1909–1910;1910-04-18 00:00:00;;;"<?xml version='1.0' encoding='UTF-8'?><root available-locales=""fi_FI,en_US,"" default-locale=""fi_FI""><AdditionalInfo language-id=""fi_FI"">&lt;b>Thaïs.&lt;/b> 3-näytöksinen ooppera. Lähde: Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo><AdditionalInfo language-id=""en_US"">&lt;b>Thaïs.&lt;/b> Opera in 3 acts. Sola I. Hufvudstadsbladet 1910 no 98. Helsingin Kaiku no 14 09.04.1910.</AdditionalInfo></root>"
